source,target,count,amount
0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98,0x7727e5113d1d161373623e5f49fd568b4f543a9e,3114,85544.61146
0x267be1c1d684f78cb4f6a176c4911b741e4ffdc0,0x7727e5113d1d161373623e5f49fd568b4f543a9e,2868,83790.33423
0xfb9f7f41319157ac5c5dccae308a63a4337ad5d9,0xfa52274dd61e1643d2205169732f29114bc240b3,1898,12888.34672
0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98,0x8271b2e8cbe29396e9563229030c89679b9470db,1809,15466.82502
0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,0x8271b2e8cbe29396e9563229030c89679b9470db,1611,16730.53139
0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,0x7727e5113d1d161373623e5f49fd568b4f543a9e,1436,25306.9574
0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98,0xfa52274dd61e1643d2205169732f29114bc240b3,1412,38574.78331
0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,0xe94b04a0fed112f3664e45adb2b8915693dd5ff3,1345,17751.09581
0x32be343b94f860124dc4fee278fdcbd38c102d88,0x7727e5113d1d161373623e5f49fd568b4f543a9e,1309,67637.90819
0x267be1c1d684f78cb4f6a176c4911b741e4ffdc0,0xe94b04a0fed112f3664e45adb2b8915693dd5ff3,1294,38365.50217
0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98,0x4b01721f0244e7c5b5f63c20942850e447f5a5ee,1221,3144.84937
0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98,0x209c4784ab1e8183cf58ca33cb740efbf3fc18ef,1206,41036.38339
0x32be343b94f860124dc4fee278fdcbd38c102d88,0x209c4784ab1e8183cf58ca33cb740efbf3fc18ef,1203,12460.03866
0x563b377a956c80d77a7c613a9343699ad6123911,0x70faa28a6b8d6829a4b1e649d26ec9a2a39ba413,1184,2827.377423
0xd3273eba07248020bf98a8b560ec1576a612102f,0x70faa28a6b8d6829a4b1e649d26ec9a2a39ba413,1135,2547.36205
0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98,0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3,1106,5484.920109
0x32be343b94f860124dc4fee278fdcbd38c102d88,0xe94b04a0fed112f3664e45adb2b8915693dd5ff3,1044,69751.89044
0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98,0xe94b04a0fed112f3664e45adb2b8915693dd5ff3,942,4305.047892
0xd24400ae8bfebb18ca49be86258a3c749cf46853,0xe94b04a0fed112f3664e45adb2b8915693dd5ff3,812,17765.78312
0x267be1c1d684f78cb4f6a176c4911b741e4ffdc0,0xfa52274dd61e1643d2205169732f29114bc240b3,780,14271.84552
0x1151314c646ce4e0efd76d1af4760ae66a9fe30f,0xe94b04a0fed112f3664e45adb2b8915693dd5ff3,773,91601.12801
0x8271b2e8cbe29396e9563229030c89679b9470db,0xe94b04a0fed112f3664e45adb2b8915693dd5ff3,760,13077.9766
0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98,0x0d6b5a54f940bf3d52e438cab785981aaefdf40c,673,5395.654827
0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98,0x70faa28a6b8d6829a4b1e649d26ec9a2a39ba413,667,1263.767731
0x1151314c646ce4e0efd76d1af4760ae66a9fe30f,0xfa52274dd61e1643d2205169732f29114bc240b3,661,66071.06162
0x32be343b94f860124dc4fee278fdcbd38c102d88,0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3,650,2129.780454
0x32be343b94f860124dc4fee278fdcbd38c102d88,0xfa52274dd61e1643d2205169732f29114bc240b3,643,19443.91612
0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,0x4b01721f0244e7c5b5f63c20942850e447f5a5ee,561,2908.752515
0x267be1c1d684f78cb4f6a176c4911b741e4ffdc0,0x209c4784ab1e8183cf58ca33cb740efbf3fc18ef,535,47454.33665
0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98,0x6fc82a5fe25a5cdb58bc74600a40a69c065263f8,523,27673.41355
0x1151314c646ce4e0efd76d1af4760ae66a9fe30f,0x209c4784ab1e8183cf58ca33cb740efbf3fc18ef,451,71922.40454
0x267be1c1d684f78cb4f6a176c4911b741e4ffdc0,0x8271b2e8cbe29396e9563229030c89679b9470db,451,3868.963831
0xd24400ae8bfebb18ca49be86258a3c749cf46853,0x7727e5113d1d161373623e5f49fd568b4f543a9e,430,53432.2804
0x267be1c1d684f78cb4f6a176c4911b741e4ffdc0,0x1522900b6dafac587d499a862861c0869be6e428,412,34379.32741
0x8271b2e8cbe29396e9563229030c89679b9470db,0x7727e5113d1d161373623e5f49fd568b4f543a9e,394,6656.778239
0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98,0x1522900b6dafac587d499a862861c0869be6e428,382,31887.49199
0x1151314c646ce4e0efd76d1af4760ae66a9fe30f,0x8271b2e8cbe29396e9563229030c89679b9470db,351,4938.222719
0x4b01721f0244e7c5b5f63c20942850e447f5a5ee,0xe94b04a0fed112f3664e45adb2b8915693dd5ff3,341,1668.683834
0x32be343b94f860124dc4fee278fdcbd38c102d88,0x1522900b6dafac587d499a862861c0869be6e428,331,33617.8933
0x236f9f97e0e62388479bf9e5ba4889e46b0273c3,0x7727e5113d1d161373623e5f49fd568b4f543a9e,326,16095.15027
0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,0x0d6b5a54f940bf3d52e438cab785981aaefdf40c,326,2791.357251
0x1522900b6dafac587d499a862861c0869be6e428,0xfa52274dd61e1643d2205169732f29114bc240b3,312,8988.514602
0x70faa28a6b8d6829a4b1e649d26ec9a2a39ba413,0x7727e5113d1d161373623e5f49fd568b4f543a9e,306,81020
0xd24400ae8bfebb18ca49be86258a3c749cf46853,0xfa52274dd61e1643d2205169732f29114bc240b3,303,6057.727318
0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,0xfa52274dd61e1643d2205169732f29114bc240b3,300,7279.005425
0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3,0xe94b04a0fed112f3664e45adb2b8915693dd5ff3,290,4931.721774
0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98,0x96fc4553a00c117c5b0bed950dd625d1c16dc894,289,1415.084636
0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3,0x7727e5113d1d161373623e5f49fd568b4f543a9e,279,2459.340926
0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3,0x209c4784ab1e8183cf58ca33cb740efbf3fc18ef,271,1484.239027
0x267be1c1d684f78cb4f6a176c4911b741e4ffdc0,0x4b01721f0244e7c5b5f63c20942850e447f5a5ee,269,557.1369554
0x32be343b94f860124dc4fee278fdcbd38c102d88,0x8271b2e8cbe29396e9563229030c89679b9470db,258,3007.944436
0x267be1c1d684f78cb4f6a176c4911b741e4ffdc0,0x70faa28a6b8d6829a4b1e649d26ec9a2a39ba413,255,419.832522
0xd24400ae8bfebb18ca49be86258a3c749cf46853,0x209c4784ab1e8183cf58ca33cb740efbf3fc18ef,243,17592.26168
0x32be343b94f860124dc4fee278fdcbd38c102d88,0x4b01721f0244e7c5b5f63c20942850e447f5a5ee,229,785.8282858
0x32be343b94f860124dc4fee278fdcbd38c102d88,0x6fc82a5fe25a5cdb58bc74600a40a69c065263f8,223,38621.15531
0x1151314c646ce4e0efd76d1af4760ae66a9fe30f,0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3,204,2034.092397
0x1151314c646ce4e0efd76d1af4760ae66a9fe30f,0x6fc82a5fe25a5cdb58bc74600a40a69c065263f8,203,122972.6499
0x70faa28a6b8d6829a4b1e649d26ec9a2a39ba413,0xe94b04a0fed112f3664e45adb2b8915693dd5ff3,203,25280
0x267be1c1d684f78cb4f6a176c4911b741e4ffdc0,0x6fc82a5fe25a5cdb58bc74600a40a69c065263f8,198,24159.53402
0x1151314c646ce4e0efd76d1af4760ae66a9fe30f,0x1522900b6dafac587d499a862861c0869be6e428,196,54256.95649
0x8271b2e8cbe29396e9563229030c89679b9470db,0xfa52274dd61e1643d2205169732f29114bc240b3,195,1621.538652
0x0d6b5a54f940bf3d52e438cab785981aaefdf40c,0xe94b04a0fed112f3664e45adb2b8915693dd5ff3,189,1596.816062
0x1522900b6dafac587d499a862861c0869be6e428,0xe94b04a0fed112f3664e45adb2b8915693dd5ff3,186,24461.43457
0x70faa28a6b8d6829a4b1e649d26ec9a2a39ba413,0x209c4784ab1e8183cf58ca33cb740efbf3fc18ef,185,25882
0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98,0x243bec9256c9a3469da22103891465b47583d9f1,182,464.6040699
0xd24400ae8bfebb18ca49be86258a3c749cf46853,0x70faa28a6b8d6829a4b1e649d26ec9a2a39ba413,177,701.4993784
0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98,0x9c67e141c0472115aa1b98bd0088418be68fd249,171,903.017841
0x1151314c646ce4e0efd76d1af4760ae66a9fe30f,0x236f9f97e0e62388479bf9e5ba4889e46b0273c3,165,10528.95278
0x1522900b6dafac587d499a862861c0869be6e428,0x209c4784ab1e8183cf58ca33cb740efbf3fc18ef,165,30804.38737
0xd24400ae8bfebb18ca49be86258a3c749cf46853,0x8271b2e8cbe29396e9563229030c89679b9470db,165,1061.13161
0x1151314c646ce4e0efd76d1af4760ae66a9fe30f,0x4b01721f0244e7c5b5f63c20942850e447f5a5ee,164,498.021489
0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,0x209c4784ab1e8183cf58ca33cb740efbf3fc18ef,163,1615.612767
0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,0x236f9f97e0e62388479bf9e5ba4889e46b0273c3,163,8329.009039
0x5baeac0a0417a05733884852aa068b706967e790,0xe94b04a0fed112f3664e45adb2b8915693dd5ff3,162,659.6178073
0x32be343b94f860124dc4fee278fdcbd38c102d88,0x70faa28a6b8d6829a4b1e649d26ec9a2a39ba413,146,328.696146
0x8271b2e8cbe29396e9563229030c89679b9470db,0x209c4784ab1e8183cf58ca33cb740efbf3fc18ef,140,1854.550823
0x267be1c1d684f78cb4f6a176c4911b741e4ffdc0,0x96fc4553a00c117c5b0bed950dd625d1c16dc894,139,381.2895742
0x4b01721f0244e7c5b5f63c20942850e447f5a5ee,0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3,138,706.5034699
0x5baeac0a0417a05733884852aa068b706967e790,0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3,138,294.3763003
0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3,0x4b01721f0244e7c5b5f63c20942850e447f5a5ee,136,432.2619615
0x1151314c646ce4e0efd76d1af4760ae66a9fe30f,0x70faa28a6b8d6829a4b1e649d26ec9a2a39ba413,127,232.0113306
0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,0x6fc82a5fe25a5cdb58bc74600a40a69c065263f8,127,2442.855276
0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,0x70faa28a6b8d6829a4b1e649d26ec9a2a39ba413,125,166.535219
0x267be1c1d684f78cb4f6a176c4911b741e4ffdc0,0x243bec9256c9a3469da22103891465b47583d9f1,124,616.2502285
0x4b01721f0244e7c5b5f63c20942850e447f5a5ee,0x7727e5113d1d161373623e5f49fd568b4f543a9e,124,797.7908984
0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,0x9c67e141c0472115aa1b98bd0088418be68fd249,123,1304.835288
0x2b5634c42055806a59e9107ed44d43c426e58258,0xe94b04a0fed112f3664e45adb2b8915693dd5ff3,118,573.7634178
0x5baeac0a0417a05733884852aa068b706967e790,0x4b01721f0244e7c5b5f63c20942850e447f5a5ee,113,258.9917909
0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98,0x236f9f97e0e62388479bf9e5ba4889e46b0273c3,112,2887.238058
0x267be1c1d684f78cb4f6a176c4911b741e4ffdc0,0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3,108,1168.308597
0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3,107,591.3827691
0x4b01721f0244e7c5b5f63c20942850e447f5a5ee,0x209c4784ab1e8183cf58ca33cb740efbf3fc18ef,102,595.7056211
0xd24400ae8bfebb18ca49be86258a3c749cf46853,0x1522900b6dafac587d499a862861c0869be6e428,100,16235.17387
0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,99,5005.509668
0xd24400ae8bfebb18ca49be86258a3c749cf46853,0x6fc82a5fe25a5cdb58bc74600a40a69c065263f8,97,2280.599158
0x267be1c1d684f78cb4f6a176c4911b741e4ffdc0,0x0d6b5a54f940bf3d52e438cab785981aaefdf40c,96,464.5572214
0x243bec9256c9a3469da22103891465b47583d9f1,0xe94b04a0fed112f3664e45adb2b8915693dd5ff3,93,1903.927669
0x8271b2e8cbe29396e9563229030c89679b9470db,0x4b01721f0244e7c5b5f63c20942850e447f5a5ee,91,235.0551079
0x5baeac0a0417a05733884852aa068b706967e790,0x7727e5113d1d161373623e5f49fd568b4f543a9e,86,456.7290196
0x32be343b94f860124dc4fee278fdcbd38c102d88,0x243bec9256c9a3469da22103891465b47583d9f1,83,313.5277018
0xd24400ae8bfebb18ca49be86258a3c749cf46853,0x96fc4553a00c117c5b0bed950dd625d1c16dc894,79,255.3669245
0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98,0x390de26d772d2e2005c6d1d24afc902bae37a4bb,76,1176.261733
0x1151314c646ce4e0efd76d1af4760ae66a9fe30f,0x7727e5113d1d161373623e5f49fd568b4f543a9e,73,185.7361814
0x0d6b5a54f940bf3d52e438cab785981aaefdf40c,0x7727e5113d1d161373623e5f49fd568b4f543a9e,71,448.7715636
0xe03c23519e18d64f144d2800e30e81b0065c48b5,0xe94b04a0fed112f3664e45adb2b8915693dd5ff3,71,168.7214671
0x32be343b94f860124dc4fee278fdcbd38c102d88,0x96fc4553a00c117c5b0bed950dd625d1c16dc894,70,304.0526132
0x0d6b5a54f940bf3d52e438cab785981aaefdf40c,0x8271b2e8cbe29396e9563229030c89679b9470db,69,362.3479595
0x1151314c646ce4e0efd76d1af4760ae66a9fe30f,0x0d6b5a54f940bf3d52e438cab785981aaefdf40c,69,440.0353668
0x8271b2e8cbe29396e9563229030c89679b9470db,0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3,67,532.2685249
0x243bec9256c9a3469da22103891465b47583d9f1,0x7727e5113d1d161373623e5f49fd568b4f543a9e,66,947.4519979
0x243bec9256c9a3469da22103891465b47583d9f1,0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3,64,486.8175004
0x8271b2e8cbe29396e9563229030c89679b9470db,0x70faa28a6b8d6829a4b1e649d26ec9a2a39ba413,62,241.3882128
0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3,0x8271b2e8cbe29396e9563229030c89679b9470db,62,261.1533784
0x1522900b6dafac587d499a862861c0869be6e428,0x243bec9256c9a3469da22103891465b47583d9f1,61,115.3506879
0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3,0xfa52274dd61e1643d2205169732f29114bc240b3,61,126.2185084
0x4b01721f0244e7c5b5f63c20942850e447f5a5ee,0x8271b2e8cbe29396e9563229030c89679b9470db,60,138.992173
0x0d6b5a54f940bf3d52e438cab785981aaefdf40c,0x243bec9256c9a3469da22103891465b47583d9f1,59,80.29170769
0x1151314c646ce4e0efd76d1af4760ae66a9fe30f,0x96fc4553a00c117c5b0bed950dd625d1c16dc894,59,115.4013425
0x8271b2e8cbe29396e9563229030c89679b9470db,0x6fc82a5fe25a5cdb58bc74600a40a69c065263f8,59,740.9663663
0x8271b2e8cbe29396e9563229030c89679b9470db,0x9c67e141c0472115aa1b98bd0088418be68fd249,59,330.776836
0xe03c23519e18d64f144d2800e30e81b0065c48b5,0x8271b2e8cbe29396e9563229030c89679b9470db,56,158.1318354
0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3,0x243bec9256c9a3469da22103891465b47583d9f1,56,148.4309467
0x4b01721f0244e7c5b5f63c20942850e447f5a5ee,0x0d6b5a54f940bf3d52e438cab785981aaefdf40c,55,168.7516576
0x0d6b5a54f940bf3d52e438cab785981aaefdf40c,0x4b01721f0244e7c5b5f63c20942850e447f5a5ee,54,222.3914559
0xd94c9ff168dc6aebf9b6cc86deff54f3fb0afc33,0x7727e5113d1d161373623e5f49fd568b4f543a9e,54,1775.074331
0x4b01721f0244e7c5b5f63c20942850e447f5a5ee,0x96fc4553a00c117c5b0bed950dd625d1c16dc894,53,79.97098112
0x1151314c646ce4e0efd76d1af4760ae66a9fe30f,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,52,3872.130381
0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,0x1522900b6dafac587d499a862861c0869be6e428,52,529.2035511
0x8271b2e8cbe29396e9563229030c89679b9470db,0x0d6b5a54f940bf3d52e438cab785981aaefdf40c,52,258.8195923
0x5baeac0a0417a05733884852aa068b706967e790,0x209c4784ab1e8183cf58ca33cb740efbf3fc18ef,51,371.9004397
0x9c67e141c0472115aa1b98bd0088418be68fd249,0xe94b04a0fed112f3664e45adb2b8915693dd5ff3,51,369.6594882
0x32be343b94f860124dc4fee278fdcbd38c102d88,0x236f9f97e0e62388479bf9e5ba4889e46b0273c3,50,1778.340705
0x243bec9256c9a3469da22103891465b47583d9f1,0x209c4784ab1e8183cf58ca33cb740efbf3fc18ef,48,568.8048625
0x1522900b6dafac587d499a862861c0869be6e428,0x70faa28a6b8d6829a4b1e649d26ec9a2a39ba413,46,101.9758323
0x243bec9256c9a3469da22103891465b47583d9f1,0xfa52274dd61e1643d2205169732f29114bc240b3,46,402.3658959
0x5baeac0a0417a05733884852aa068b706967e790,0x8271b2e8cbe29396e9563229030c89679b9470db,46,148.8189327
0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,0x96fc4553a00c117c5b0bed950dd625d1c16dc894,45,160.2518131
0x4b01721f0244e7c5b5f63c20942850e447f5a5ee,0xfa52274dd61e1643d2205169732f29114bc240b3,45,143.5637051
0x236f9f97e0e62388479bf9e5ba4889e46b0273c3,0x209c4784ab1e8183cf58ca33cb740efbf3fc18ef,44,3763.090156
